id;kvk;naam;type;identifier
0938596c-3b1e-4fbf-b506-4a3e9d49bd22;01059718;IJB Geotechniek B.V.;Overig;
cdfbf5b2-d146-410f-b850-a56d1ec23d37;01064412;Bouwconsults Nadema;Overig;
116a7ed8-eed3-40cd-b0a2-87919e2b839a;01088169;De Boer advies & Uitvoering;Overig;
8a9fbb55-d1d6-45d7-8894-432c6710aafb;01108276;Timmermans Landmeetkunde B.V.;Overig;
5c9447e5-98ec-4b94-a4d6-b210dcc95c77;01140749;Gemeente Aa en Hunze;Gemeente;GM1680
8381cda0-c724-4dc3-af03-a8d01089bbbf;01160183;Gemeente De Wolden;Gemeente;GM1690
02485b46-fd48-4e8c-b214-4b813bd599a9;01168951;Gemeente Franekeradeel;Overig;
d8c72b64-3de5-4181-a435-688f05477bf1;01169292;Gemeente Tynaarlo;Gemeente;GM1730
b7091fc7-2b1b-4147-98b2-4fbd0f3e6495;01169424;Gemeente Stadskanaal;Gemeente;GM0037
a433b29d-83dc-4af3-956a-88252319a0bc;01169679;Gemeente Tytsjerksteradiel;Gemeente;GM0737
616d1432-330a-44cd-ac88-1318c54e4187;01170341;Gemeente Winsum;Overig;
635ff2af-d798-40de-a8a5-dc94c11cc0ce;01171824;Gemeente Groningen (tot 2020);Overig;
820a2c00-e2d0-4c0b-aad8-0ea715211f0b;01172164;Gemeente Smallingerland;Gemeente;GM0090
8f01a2c0-fc0d-43fb-a0a6-40352161dd85;01172406;Gemeente De Marne;Overig;
da958673-4fd6-4a34-b01c-8b66233e6dc2;01172425;Gemeente Littenseradiel;Overig;
bcb31aa5-b221-4f5e-bbb3-25ba03ab9244;01172480;Gemeente Westerveld;Gemeente;GM1701
bf578dd6-6f41-43db-b6f7-0fe809234d90;01173197;Gemeente Coevorden;Gemeente;GM0109
a8a76808-b2e9-40b4-880a-d3c852d80d39;01173214;Gemeente Dongeradeel;Overig;
bcc451f9-78ff-451a-8793-4adc1c6edd37;01173230;Waterschap Hunze en Aa's;Waterschap;WS33
b6e449eb-0835-4b68-90c4-ef9db1415b19;01173331;Gemeente Schiermonnikoog;Gemeente;GM0088
9edf0dd8-1c54-47f8-a03b-46d4edbfa956;01173377;Gemeente Vlagtwedde;Overig;
28fdb5f3-4f68-413d-b120-398ea9db3885;01173391;Gemeente Noordenveld;Gemeente;GM1699
72f1fb3f-04a0-4b32-ac48-c35477db724d;01173414;Gemeente Bedum;Overig;
0a2aa8ef-ef9f-4ff1-99d6-21dccf37ce0d;01173706;Gemeente Appingedam;Overig;
aea52903-b52b-40df-a48b-2b63e3b884c9;01173925;Gemeente Leeuwarderadeel;Overig;
65f6d224-2ceb-42a2-9d5b-d2dfc0bf72b1;01174741;Wetterskip Fryslân;Waterschap;WS02
aa7ec1b7-3b9f-49bb-9e4a-2cb6ab428564;01175380;Gemeente Opsterland;Gemeente;GM0086
e4e0af25-4baa-4974-8802-329a60877ae3;01175828;Gemeente Hoogeveen;Gemeente;GM0118
9aba7e26-5336-4b41-aac8-9aed9dc6e658;01175851;Gemeente Delfzijl;Overig;
422d4a3f-35de-493f-ae32-242033638559;01176243;Gemeente Marum;Overig;
b35ff6e9-609b-4a64-bb6c-39fd881727a3;01176290;Gemeente Oldambt;Gemeente;GM1895
7ada4472-1bf1-4abc-b6d1-5cc88557a938;01176356;Gemeente Achtkarspelen;Gemeente;GM0059
591d4f11-b3f8-442b-920b-0645c6b3d22e;01176410;Gemeente Eemsmond;Overig;
5f0bbf90-0eca-44ef-b0d9-b476a02a9d0b;01176459;Gemeente Hoogezand-Sappemeer;Overig;
987184e3-7265-4cb4-a8ef-bd731afca772;01177267;Gemeente Leek;Overig;
901bcd14-5204-4662-8451-130de54fc3f6;01177508;Gemeente Terschelling;Gemeente;GM0093
341c9bc3-655d-4c58-8df8-d8ae1a0a0e06;01178692;Gemeente Meppel;Gemeente;GM0119
c49e102f-2db9-4127-b35a-2e911b801f1b;01178978;Provincie Fryslân;Provincie;PV21
273e3cb8-d3a1-4282-9e9f-0b29799026fd;01179514;Provincie Drenthe;Provincie;PV22
a4c789c7-6d20-40c3-acf4-6bd381195944;01180264;Gemeente Ameland;Gemeente;GM0060
458a607a-9cdb-4a7c-ac63-18d1804d9799;01180311;Gemeente Ooststellingwerf;Gemeente;GM0085
7fb8e97d-77e8-4ed5-b385-327e23888ca7;01180449;Gemeente Loppersum;Overig;
400091fe-3fb8-410d-ba10-4f909d1f713e;01180913;Gemeente Ferwerderadiel;Overig;
b47553a7-5586-40b2-ae42-82917313124c;01181122;Gemeente Vlieland;Gemeente;GM0096
64323505-bda8-443e-948d-a973abf0100f;01181378;Gemeente Kollumerland en Nieuwkruisland;Overig;
984bac9c-2698-40c6-847e-cbf59815b775;01181973;Gemeente Emmen;Gemeente;GM0114
201efe9c-702c-484c-bb75-41c76e316b65;01182023;Provincie Groningen;Provincie;PV20
27f7e907-500f-4b66-bdb1-eca2ed5a6cb2;01182779;Gemeente Zuidhorn;Overig;
4c785553-cab0-490e-a1ee-a371545cc6c6;01182848;Gemeente Midden-Drenthe;Gemeente;GM1731
3204ab87-99f5-4850-80c4-c13728565d86;01183249;Gemeente Ten Boer;Overig;
5fab27ea-f1bf-428b-8cb4-47040cb253e1;02008621;N.V. Waterbedrijf Groningen;Overig;
1da4b865-8887-445d-aef9-4080eff07a39;02029700;N.V. Nederlandse Gasunie;Overig;
51f12c19-5904-43c1-8654-1ce685347d17;02040355;MUG Ingenieursbureau B.V.;Overig;
ec6642f1-21ef-4b61-af22-4f0b520dd8db;02044410;Bioclear earth B.V.;Overig;
5147cfc7-5a5a-49a3-ac26-e807606286dc;02084889;Gasunie Transport Services B.V.;Overig;
a87657e3-8028-4814-8bfc-1a4a6f8a696e;02095434;Raadgevend Ingenieursbureau Wiertsema & Partners B.V.;Overig;
7e06dc95-a32c-4fa2-818f-2507fe3de49d;05029571;Tebezo Waterbouw & Nautische Dienstverlening B.V.;Overig;
4631232b-d43e-4c7f-8b4c-700bd130419b;05033468;Grondbooronderneming J. Hormann B.V.;Overig;
1c0bbb09-1df8-45d9-ab00-6a6e1ef7b284;05051184;Mateboer Milieu Techniek B.V.;Overig;
09717635-74d0-4eac-aead-e5836fe4d1a3;05062469;KWS Infra B.V.;Overig;
624d2e92-3acf-4e3f-85b3-5c454067a360;05069581;Vitens N.V.;Overig;
282a1fc0-19be-4c80-8189-17a448420250;06056452;Geofox-Lexmond b.v.;Overig;
96821a52-df37-4142-9b49-69a95a16dcd6;06068751;Kruse Milieu BV;Overig;
bd41468e-bb24-4abe-a50b-ebc564134148;06070130;Koop Bronbemaling B.V.;Overig;
25d137ad-07e9-4958-b4ce-b2b4f4ba88c2;08011909;Salverda Bouw B.V.;Overig;
d4dfa2fd-6649-48f5-989b-1e3b35380af7;08043827;Inter Act B.V.;Overig;
3de1ae74-daf3-4597-883e-ad84368a15ff;08081725;The Three Engineers B.V.;Overig;
3005e6a7-6ba9-482d-a864-575cf9b92811;08103567;Inter Act industrial automation B.V.;Overig;
fd4bf39f-1372-41db-84d7-d41d7c5a78a4;08109078;IMD B.V.;Overig;
bfad1b09-c9e5-42f7-a24b-1399208c5d3e;08128785;BZ Ingenieurs en Managers BV;Overig;
5a183eee-0426-4076-b891-7de69871d8be;08145500;Hoogveld Sonderingen B.V.;Overig;
69a61a21-0c1c-4b62-93dc-61279ef935d7;08213234;Gemeente Heerde;Gemeente;GM0246
2d5cae32-ca1f-4744-8d6f-d3f11eead4eb;08214418;Gemeente Deventer;Gemeente;GM0150
ee54dea8-d037-4c5a-bc11-039ffa8d87e9;08214858;Gemeente Almelo;Gemeente;GM0141
048d18c5-a570-4c07-a400-c4b81019fa04;08215191;Gemeente Raalte;Gemeente;GM0177
5f313434-5be3-4b63-bfc7-347e18fd73ed;08215192;Gemeente Lochem;Gemeente;GM0262
161c8ddd-725f-4803-bbc8-5a5d19893591;08215195;Gemeente Enschede;Gemeente;GM0153
37f6d56c-32c9-4b9d-8676-52a6f401416e;08215207;Gemeente Twenterand;Gemeente;GM1700
0b37c61a-1346-439e-b0ba-664ea5b65d80;08215304;Gemeente Hof van Twente;Gemeente;GM1735
7b1fd78c-c0c0-448e-9458-386048c9ab50;08215340;Gemeente Dalfsen;Gemeente;GM0148
0c12618b-4316-47f7-aa47-b723fc800fc8;08215565;Gemeente Tubbergen;Gemeente;GM0183
ca11dfa1-2f33-48af-aa71-9d7b58e26c69;08216768;Gemeente Kampen;Gemeente;GM0166
ccb02c62-283c-477e-b2b7-dc47b9efb32a;08216960;Gemeente Putten;Gemeente;GM0273
6b7aea00-262f-4128-89bb-b008b6fbbcd6;08217014;Gemeente Ermelo;Overig;
76fa139c-d296-4d01-b88f-7aff3373779a;08217553;Gemeente Hattem;Gemeente;GM0244
6b539f8d-ff6b-434c-b055-9e4d0f30e43a;08218146;Gemeente Hengelo;Gemeente;GM0164
d048fe75-ae3f-44ce-aec3-2c2fe4e5345a;08218153;Gemeente Voorst;Gemeente;GM0285
618071bf-2ed1-4cf5-a140-0673e232c629;08218173;Gemeente Zwolle;Gemeente;GM0193
8af0d208-0f65-4127-a7f6-1704c0b83f49;08218414;Gemeente Elburg;Gemeente;GM0230
e50743ae-a421-4581-8895-5e2ca1a67b04;08221859;Gemeente Hellendoorn;Gemeente;GM0163
d6139dd8-64f9-4b10-a328-3b2bf1e1119f;08222726;Gemeente Olst-Wijhe;Gemeente;GM1773
e3bb1610-297c-4c65-a2d2-cd85064ba764;08223460;Gemeente Oldebroek;Gemeente;GM0269
e3047df8-d2f8-4124-b415-da62281c6c42;08223882;Gemeente Apeldoorn;Gemeente;GM0200
ff8bcb89-7fcb-4859-aa04-f14f535dbf15;08224234;Gemeente Oldenzaal;Gemeente;GM0173
6fef83b2-0fb7-4a4c-99dd-298f87eb2aad;08226314;Gemeente Dinkelland;Gemeente;GM1774
414d8e2d-789c-40db-aaed-9b8c1199deea;09036504;Arcadis Nederland B.V.;Overig;
a5723159-6b89-4d00-84fd-60afd043cfa1;09043479;Eijkelkamp Soil & Water;Overig;
040bb513-9dd7-45a1-b978-96f3016a0c15;09073590;Bam Infraconsult B.V.;Overig;
78a7b5a4-19c6-4a83-94bf-f8855e5af3fe;09083617;Verbelco BV;Overig;
ceacf0d3-f6d8-41cd-a89e-007b6a42a34f;09098104;Stichting Wageningen Research;Overig;
c69089da-1e39-4df2-9fe9-be4c0155dba8;09122512;Ingenieursbureau Land B.V.;Overig;
a0818d50-2191-4e3e-922a-a37c26a3aea2;09128573;VCMI NV;Overig;
9ffbce48-b092-4a21-b46e-661846bbd82a;09131961;Aequator Groen & Ruimte bv;Overig;
f1570a4c-0cdd-4fa4-9557-ed0bc50dbfdf;09132872;Coöperatie Bosgroep Midden Nederland U.A.;Overig;
d24f53ad-4e56-46da-8676-4f225eb1d239;09182897;I-Real B.V.;Overig;
115c8327-1aa6-4af6-a4a3-13cb85014792;09212462;Gemeente Berkelland;Gemeente;GM1859
dcad95e8-65c8-4eb0-a417-fc344a4e1f19;09212509;Gemeente Westervoort;Gemeente;GM0293
e1eda400-6dfc-4772-947b-1b128cfbc3ef;09212525;Gemeente Oost Gelre;Gemeente;GM1586
1e61a40d-f0b0-4961-ace3-a6b40e62871d;09212548;Waterschap Rijn en IJssel;Waterschap;WS07
e77e058a-bae0-4f42-ac7b-901d9215568b;09212602;Gemeente Wijchen;Gemeente;GM0296
0164bffd-8958-429e-8fac-67cea5185d4f;09214908;Gemeente Arnhem;Gemeente;GM0202
f3fd8e8b-3cda-4cce-8b14-f30660b280cf;09214922;Gemeente Rozendaal;Gemeente;GM0277
5865ebcf-d7a8-4953-bb4f-4e4561a638f4;09215631;Gemeente Aalten;Gemeente;GM0197
9186debb-8157-4645-b316-d5250210178e;09215639;Gemeente Rijnwaarden;Overig;
ddacb1e3-4f73-47ec-9e52-ea200b917b24;09215646;Gemeente Ede;Gemeente;GM0228
0cd36acb-dab4-4d99-80e0-2faa946390ad;09215649;Gemeente Renkum;Gemeente;GM0274
79981492-c9ed-4cd8-8491-c2876e7550dd;09215668;Gemeente Doetinchem;Gemeente;GM0222
92a36d7c-c1d3-4041-a367-ba7ce8c369d2;09215819;Gemeente Mook en Middelaar;Gemeente;GM0944
0b1cd6b4-55f1-4194-9e1e-b3becac4baac;09216322;Gemeente Wageningen;Gemeente;GM0289
5cad2594-e29e-4e36-b417-db5b4af083bd;09217727;Gemeente Duiven;Gemeente;GM0226
06904594-a12e-48d1-9229-b9b7f88aa68a;09217772;Gemeente Montferland;Gemeente;GM1955
a0c9d485-2927-4438-a831-f53df2882157;09218559;Gemeente Bronckhorst;Gemeente;GM1876
c4f661db-54ef-43a5-b3da-0ffde436392e;09219446;Gemeente Winterswijk;Gemeente;GM0294
f2223354-9c60-4550-ae62-177235c05378;09220932;Gemeente Nijmegen;Gemeente;GM0268
de75d37f-9b5c-4333-96e9-b49a2191f7bc;09220971;Gemeente Oude IJsselstreek;Gemeente;GM1509
ac5df767-e77a-4d10-a322-b20d89f5db32;09222121;Gemeente Doesburg;Gemeente;GM0221
16648016-36d3-405b-b3c9-77b93136a937;11020958;Van de Beek kabels-Leidingen B.V.;Overig;
cbf0c56a-7e07-48ef-b592-a742dea64f63;11067758;Gemeente Zederik;Overig;
5ed2f093-ee7a-4346-9782-c2614a0b171b;13017175;Mourik Limburg B.V.;Overig;
5aa35859-36d4-4b61-a965-4187643aa64b;13021491;Kragten;Overig;
2266d98a-b6f2-47e0-b581-1aff388e4c29;13038286;Econsultancy B.V.;Overig;
2d76183b-fa12-4701-b43a-2a31c9d1dc72;14048726;Geonius Geotechniek B.V.;Overig;
db72c0aa-bf06-4189-85f0-08e3920396b4;14117104;Gemeente Roermond;Gemeente;GM0957
92c684e5-74cd-4c88-9976-8ed6fa4f815d;14128451;Gemeente Heerlen;Gemeente;GM0917
149cf3b9-f2ef-4dfa-9e9b-299c3d7e4fac;14129999;Gemeente Brunssum;Gemeente;GM0899
2a37d2cb-4ad9-4106-83a0-2d66b0a054bc;14130475;Gemeente Sittard-Geleen;Gemeente;GM1883
ca55728b-73f5-411b-8aaf-a5e3c7146ceb;14130612;Gemeente Horst aan de Maas;Gemeente;GM1507
4b41d28e-6a89-47b9-b572-c78b24c7f59b;14130743;Gemeente Beesel;Gemeente;GM0889
7af4df3f-b917-422a-baa1-a1f11afd1b98;14131481;Gemeente Gennep;Gemeente;GM0907
2224a4ed-a7cc-4026-802a-2a5bbd23ce5f;14131528;Gemeente Landgraaf;Gemeente;GM0882
bcc78183-834e-4e63-9ef4-1157f43ac0c4;14131668;Gemeente Venlo;Gemeente;GM0983
d999914d-4df8-4b25-bb13-4cb0f68fb693;14131921;Gemeente Valkenburg aan de Geul;Gemeente;GM0994
8ce8cbc7-2bdc-4760-a234-3b49d25198c5;14131922;Gemeente Vaals;Gemeente;GM0981
c4c2ab47-5d10-4247-bf9b-e632f0a788c1;14132389;Gemeente Venray;Gemeente;GM0984
a0bd5739-4879-48b8-9850-d778260f6335;14602038;N.V. Waterleiding Maatschappij Limburg;Overig;
b66c89a8-ab96-49b7-a8c7-4d2ca829fc80;14635629;SPIE Nederland B.V.;Overig;
78b44469-0790-4d2f-bc05-aa674bd86f2d;16005077;Brabant Water;Overig;
ea86d4d7-bbea-407f-91f0-8b0a2d9e4d14;16055402;Vissers-Ploegmakers B.V.;Overig;
7cb2d840-1cc4-46fa-bfe2-22ac280eb3a8;17052457;Ingenieursbureau Inpijn-Blokpoel Son B.V.;Overig;
b6afd7eb-1cad-4bea-bfa0-f9f299ac07ec;17076128;Ingenieursbureau Inpijn-Blokpoel west B.V.;Overig;
7fbf7e70-6c6a-46ca-9137-d9525386c397;17104126;Heijmans Infra B.V.;Overig;
c6004ff5-64d2-476c-8666-e7bd395ae50e;17131641;Lankelma Geotechniek Zuid B.V.;Overig;
c13ad3ef-cfff-4d79-8409-3b7d4b65c475;17185598;LWRO;Overig;
40546624-ecd1-4e97-88d9-0bea54cf9fd2;17200060;DataScore Software B.V.;Overig;
e47eb5e0-9a93-4964-bfe0-08d85fe3a985;17237737;Gemeente Sint-Michielsgestel;Gemeente;GM0845
4b026399-e530-484c-b9f6-403742c3e989;17242249;Gemeente Sint Anthonis;Gemeente;GM1702
e583c798-a1c6-437b-a0a1-9db03e84f2a9;17251019;Waterschap Aa en Maas;Waterschap;WS38
cc8ce227-d41c-4e82-a514-aea21be91cbd;17268742;Gemeente Hilvarenbeek;Gemeente;GM0798
1f154d65-e91f-4acd-b9e3-d5505a104006;17269410;Gemeente Waalre;Gemeente;GM0866
3560b902-0c5b-41a9-95cb-5b0452fa86fb;17272342;Gemeente Valkenswaard;Gemeente;GM0858
0c8693be-2725-4c26-a508-06e65c24de03;17272483;Gemeente Veldhoven;Gemeente;GM0861
52562d88-9f1b-4a46-a111-d56d6f6eb4de;17272521;Gemeente Reusel-De Mierden;Gemeente;GM1667
dff9646b-82b8-4eef-98a4-11620dfc6a2c;17272524;Gemeente Geldrop-Mierlo;Gemeente;GM1771
1c058647-e297-4611-a6f5-9a2fa4a327c7;17272566;Gemeente Bladel;Gemeente;GM1728
447dec3b-9407-4a3d-b952-72bd19a22478;17272622;Gemeente Woudrichem;Overig;
b4c2a8e6-4b3e-4e5c-b00e-ca905c921f8c;17272669;Gemeente Helmond;Gemeente;GM0794
b07c289d-be01-47b0-9702-177f1db9e997;17272690;Gemeente Goirle;Gemeente;GM0785
14dec6fe-9a0e-449d-a652-b95f541fa786;17272738;Gemeente Eindhoven;Gemeente;GM0772
ff473648-1962-41df-a001-b431dce2f81f;17272741;Gemeente Gilze en Rijen;Gemeente;GM0784
504b9303-03dc-47b8-a4bb-30b6f51f74a8;17272760;Gemeente Oisterwijk;Gemeente;GM0824
893ec9c1-2f4b-4d48-87ca-8d6ca62b3e23;17273055;Gemeente Best;Gemeente;GM0753
c47687e3-22bd-4670-b8a4-3e85da833572;17273152;Gemeente Someren;Gemeente;GM0847
000f6119-5a28-4344-8aaa-10929ec862dd;17273202;Gemeente Bergeijk;Gemeente;GM1724
8e1f3cc2-708f-4810-9c09-d949aea3c87f;17273265;Gemeente Eersel;Gemeente;GM0770
208930c7-b9ef-4002-b2b9-d69899447ad5;17274037;Gemeente Heeze-Leende;Gemeente;GM1658
94845ff5-d9e7-4e6e-95ad-00b237b0772f;17274242;Gemeente Aalburg;Overig;
9050ea21-e194-4d6d-89af-9a1bf2f462cc;17274669;Gemeente Dongen;Gemeente;GM0766
dda7dde1-8155-4e31-9270-94688684ff42;17275949;Gemeente Landerd;Gemeente;GM1685
908a84b6-d77b-4e3b-8181-e220a33d8b66;17277734;Waterschap De Dommel;Waterschap;WS27
79b22141-410d-4f14-91fd-482405abd210;17278006;Gemeente Waalwijk;Gemeente;GM0867
fde3aea9-344f-4a52-a009-167f4c7d4125;17278466;Gemeente Grave;Gemeente;GM0786
d025a330-5352-4d44-b8ee-0145ca3bcc03;17278565;Gemeente Heusden;Gemeente;GM0797
6553fda0-10af-4225-a4e0-4681313d9dd3;17278580;Gemeente Boxtel;Gemeente;GM0757
def667fc-8635-44c8-91b7-3577d0e2b590;17278665;Gemeente Cuijk;Gemeente;GM1684
ba401b84-ba7e-4589-b832-daace5f485f9;17278704;Gemeente 's-Hertogenbosch;Gemeente;GM0796
8708e5c0-6c08-46f8-b532-5fc0dcd64610;17278718;Provincie Noord-Brabant;Provincie;PV30
06d5ce38-9ed3-4e14-b8a7-178816c5adf8;17278721;Gemeente Boekel;Gemeente;GM0755
de799661-2063-44bd-a3cb-abef5f6aab35;17279334;Gemeente Uden;Gemeente;GM0856
a05d573a-6773-44cf-b7df-d02e46c577c8;17279582;Gemeente Laarbeek;Gemeente;GM1659
8bdb313d-9da1-4121-b484-9158d5dcb4b7;17280777;Gemeente Loon op Zand;Gemeente;GM0809
75fd8c1f-d8b1-4630-af5a-8229af42f527;17280818;Gemeente Son en Breugel;Gemeente;GM0848
e73c96a6-ff25-4380-a014-a29138ff24c2;17281808;Gemeente Tilburg;Gemeente;GM0855
e4a2f672-66d5-4a63-a26b-af7bfe05c917;17281823;Gemeente Deurne;Gemeente;GM0762
30164c52-92eb-4196-81de-77be1da84536;17282376;Gemeente Cranendonck;Gemeente;GM1706
22631c63-a61c-4d49-9959-919d76518943;17283654;Gemeente Nuenen, Gerwen en Nederwetten;Gemeente;GM0820
d642e1e8-a689-447f-80aa-791e57c518de;17285344;Gemeente Oirschot;Gemeente;GM0823
fa859593-2c42-4f51-92d7-0eaf95ed4659;18031929;F.L. Liebregts B.V.;Overig;
dc584536-d381-4aa2-9311-02b8653c4124;18106742;Van Oord Nederland;Overig;
8d22d27e-32c0-4214-a0f0-f1728d09fe53;18114401;Hakkers B.V.;Overig;
57450d66-1cb4-4d6b-9f2d-437c20ad4af7;20015504;Van der Straaten Geotechniek B.V.;Overig;
704f7061-8544-49fe-aba8-df98bf7216d9;20018251;Grondboorbedrijf gebrs. Konings B.V.;Overig;
35758ddc-693f-4504-897d-867782f2afdd;20032947;Strukton Civiel Zuid B.V.;Overig;
d8b2d09c-24fb-4e88-a0b1-2861ff05341c;20044878;Geo Infra B.V.;Overig;
797c15d2-4553-415f-86ab-f7226773855b;20050564;Martens en Van Oord Aannemingsbedrijf B.V.;Overig;
b2e99f86-d949-4ba8-a4a6-dec52f62fef7;20051141;AGEL adviseurs B.V.;Overig;
