id;kvk;naam;type;identifier
45b32103-fa64-4931-aa59-725772793b95;20075240;Bouwservice Management Nederland B.V.;Overig;
82c18385-589f-41a5-9605-151ac824b898;20151657;Gemeente Moerdijk;Gemeente;GM1709
554c0c92-07c4-4fd8-8baf-70adf93214c3;20164138;Gemeente Borsele;Gemeente;GM0654
9847c928-51df-4fec-9d84-d581f4398ad8;20164313;Gemeente Sluis;Gemeente;GM1714
076fecf1-16cf-4200-8784-6b778434ab11;20164410;Gemeente Drimmelen;Gemeente;GM1719
58aadc25-2fb3-4a05-ba9b-b1f75eaae122;20164480;Gemeente Halderberge;Gemeente;GM1655
d834adbe-5df4-4cf1-be29-3bedfb5d9160;20164548;Gemeente Vlissingen;Gemeente;GM0718
e668dbbf-1c06-4d6c-844a-afe0b5a34cb6;20164585;Gemeente Goes;Gemeente;GM0664
7bb224bd-e60a-4361-b5f1-ec70716f83e0;20164788;Gemeente Roosendaal;Gemeente;GM1674
3348e357-387b-4b06-bd7b-1335f23b7d07;20164797;Gemeente Woensdrecht;Gemeente;GM0873
2f959e9c-344c-4a20-a3a9-6581c1916bb8;20164929;Gemeente Terneuzen;Gemeente;GM0715
d791d76f-a57c-4212-957d-f2e52938630a;20164935;Gemeente Noord-Beveland;Gemeente;GM1695
1ba82178-bdd4-46b3-817e-0408dbf7ef0c;20164965;Gemeente Oosterhout;Gemeente;GM0826
e3c7a87e-c144-4745-b6e4-c01236130454;20164997;Gemeente Rucphen;Gemeente;GM0840
b59f8455-baf4-4ac0-aec6-f370c8fe4e82;20165025;Gemeente Steenbergen;Gemeente;GM0851
d95c80a7-6213-4ef5-a6d6-72c1b0dcb88b;20165080;Gemeente Hulst;Gemeente;GM0677
70a7eb1b-aa48-4ffa-bae0-0a4cb4ea3199;20165117;Gemeente Baarle-Nassau;Gemeente;GM0744
25f8449f-844c-4b59-b5c6-d42835cf8389;20165936;Gemeente Veere;Gemeente;GM0717
54d857f6-d546-4544-95d5-98c96f1a35bf;20166109;Gemeente Tholen;Gemeente;GM0716
84d4598f-84ba-4d21-a01d-2cc39c9e16a5;20168636;Provincie Zeeland;Provincie;PV29
8349a67e-c3e0-4640-af7e-60c81bd4a648;20169091;Gemeente Bergen op Zoom;Gemeente;GM0748
831b2a35-8d89-40dc-9748-213223d3d756;20169706;Gemeente Breda;Gemeente;GM0758
20c4fcb6-0e64-4be9-ae0d-6a05f63fd3cf;20170062;Gemeente Schouwen-Duiveland;Gemeente;GM1676
d4fcaa81-83ee-4aeb-bb54-bac370e54913;22063981;NU-adviesbureau;Overig;
c9bd76cc-0a9f-4a3b-96e7-2aeab298d269;23039023;Kuipers Electronic Engineering B.V.;Overig;
23691e7b-bdc9-46f6-94c6-fb0848c81ea3;23048358;Van den Herik Kust- en Oeverwerken B.V.;Overig;
e988a0ef-6f7a-4b47-9357-b15f6fd83b46;23058363;bouwtechnisch adviesbuerau Ir T Stam;Overig;
c7c569fe-e913-48a9-9887-ce5c9a69a795;23087854;Ingenieursbureau BT Geoconsult B.V.;Overig;
445c2007-7716-4789-a570-1ce67a362590;24143025;Boskalis Nederland B.V.;Overig;
6d96c546-0d24-4e80-b88e-8fc2b166391a;24161143;RPS Advies- en Ingenieursbureau B.V.;Overig;
f17608f3-9f8e-4e31-a190-615f9b820486;24257098;Mos Grondmechanica B.V.;Overig;
31cf7e2c-982e-4d61-98fc-aeeb34beaef2;24277837;DEME Infra Marine Contractors B.V.;Overig;
ab279c6d-33f2-41f0-97f4-833b35df77d9;24289439;Mobilis B.V.;Overig;
87e7c958-3d81-4074-9ae1-bef83e0076e6;24316426;Adviesbureau C.G.M. Schrijvers B.V.;Overig;
3ac16009-18b7-4d14-99c4-4bc2880929be;24347782;BAM Infra B.V.;Overig;
a363aaa0-9ab9-4edf-b7e0-0f970561a2dc;24428291;Acacia Water B.V.;Overig;
89afd75b-522c-4284-8fcc-a0f28c19084c;24431723;Inventerra;Overig;
466aedc9-1e6e-4d2d-8200-d65a4f9cd0ba;24450933;De Vries & Van de Wiel Kust- en Oeverwerken B.V.;Overig;
63558712-df11-4fc7-bbdf-da37a2d65f8d;24482458;Gemeente Waddinxveen;Gemeente;GM0627
e76fa97a-8f81-44e0-bb22-69b33daf5395;24483056;Gemeente Korendijk;Overig;
0a205224-9b3e-43f6-90a5-3da77349fbbb;24483298;Gemeente Rotterdam;Gemeente;GM0599
3d1cd776-ee43-4f1a-9109-25200e761816;24483621;Gemeente Papendrecht;Gemeente;GM0590
219c9a22-1f5c-46a7-9a0e-fb1ec328c9a6;24483633;Gemeente Oud-Beijerland;Overig;
e5ec05fb-60db-41d7-83a4-448b3254934f;24484110;Gemeente Maassluis;Gemeente;GM0556
6fc1fe5e-3096-485c-b4ae-9f07f1a3d21d;24485270;Gemeente Vlaardingen;Gemeente;GM0622
90e03b0f-abea-49ca-aad6-27a2895f2f13;24485569;Gemeente Strijen;Overig;
c67b5f5b-fcb3-4129-a903-ecf5fac40982;24485644;Gemeente Binnenmaas;Overig;
e9adf844-bcb2-4403-994a-619d2e70a97d;24487063;Gemeente Gouda;Gemeente;GM0513
2776e4b9-f658-424c-9831-a2017b48676a;24488714;Gemeente Hendrik-Ido-Ambacht;Gemeente;GM0531
36beac6e-2a0a-4ff6-af69-057b4bbd9279;24488726;Gemeente Sliedrecht;Gemeente;GM0610
604c0b6e-8fce-4a51-961e-6c1f1f7c0e1e;24490491;Gemeente Zwijndrecht;Gemeente;GM0642
0559fb81-c13c-4651-9b43-fe4a975ebda3;24493197;Gemeente Ridderkerk;Gemeente;GM0597
843e7819-5702-4d4f-9fbb-2ac0dca4c33e;24494374;Gemeente Barendrecht;Gemeente;GM0489
0b26c522-71d4-4294-ae1b-00efbbb56e13;24494625;Gemeente Cromstrijen;Overig;
7989b199-f87f-406a-b57c-83de5dd4ae46;27114147;Fugro NL Land B.V;Overig;
2b357d5c-2b46-4da5-b340-2de78baa5621;27122974;Dunea N.V.;Overig;
96741a5e-cc63-4408-a83f-9c7a8ab7a334;27177140;ATKB B.V.;Overig;
64071034-7b6b-4fd9-ba73-af2f3de2f96b;27184323;Stantec;Overig;
f2c9a747-4278-40f6-a6f1-7078a8d3aa55;27184822;Geosonda BV;Overig;
a8591ef5-b46d-49b2-bcf5-76c1e4720a20;27198742;Stichting ICTU;Overig;
faefafd0-caec-4cd7-8867-279ba7f23c45;27227624;Van Essen Instruments B.V.;Overig;
d923d17b-8572-4ac4-bff6-6c6da1bb6278;27239531;TerraIndex B.V.;Overig;
6f5b50ce-2187-4441-89d7-449a7e4f51f1;27279653;KWR Water B.V.;Overig;
60ddc4cc-0e90-4d96-951c-9a7054a63974;27313745;Munisense BV;Overig;
d5c34441-3f00-4229-b090-ff8c87521911;27363529;Gemeente Zoeterwoude;Gemeente;GM0638
22b51d1a-fed1-454d-8eba-e2623c3c1061;27363838;Gemeente Hillegom;Gemeente;GM0534
3f90784d-d016-4e32-a5dc-bd137f46ad89;27364127;Gemeente Leiderdorp;Gemeente;GM0547
26c888ea-9b01-41e6-94e8-17e84ce1afa4;27364167;Gemeente Teylingen;Gemeente;GM1525
a95fa3e1-8c89-40b0-803f-1940684c24e6;27364178;Rijkswaterstaat;Overig;
55c78c40-fe8c-4cee-a1eb-2ec03069bc5d;27364192;Gemeente Leiden;Gemeente;GM0546
5fabd1a6-8377-4c47-b846-f9b41786eb4b;27364328;Gemeente Nieuwkoop;Gemeente;GM0569
c14dcf9f-6e59-455b-9be3-3ac989486b3a;27365912;Gemeente Pijnacker-Nootdorp;Gemeente;GM1926
210e9a92-06de-4aa5-b572-5bc7b5774b83;27366643;Gemeente Lansingerland;Gemeente;GM1621
e7439a4c-0bcb-4584-910c-3948d2a0f9ad;27367348;Rijksdienst voor het Cultureel Erfgoed;Overig;
0e9e69e8-cfc7-4012-b24f-384a23fdb167;27369098;Gemeente Kaag en Braassem;Gemeente;GM1884
f0582b24-f3f6-4abc-91d1-2bc119cb930a;27370601;Gemeente Midden-Delfland;Gemeente;GM1842
ec4d47f8-5891-47ea-9f01-718fbe3bddbf;27370927;Gemeente 's-Gravenhage;Gemeente;GM0518
ee351c70-8899-4500-b4ee-d0ad2c48940c;27370940;Gemeente Leidschendam-Voorburg;Gemeente;GM1916
d7352fe4-26d4-4eff-9148-23f24831a71b;27370956;Gemeente Katwijk;Gemeente;GM0537
d7b6bf15-a5b1-4b3a-9c59-7d104df6b703;27370966;Gemeente Lisse;Gemeente;GM0553
c88cb98c-9204-41f7-ac86-bf4f3785d437;27371717;Gemeente Westland;Gemeente;GM1783
64eab849-c907-4c04-8375-fbce0215dc0b;27374588;Gemeente Delft;Gemeente;GM0503
3d409eec-76f2-4d22-b2e9-f7dd3693cfb5;27375169;Provincie Zuid-Holland;Provincie;PV28
7b3f37fa-9ade-40b1-a5f7-39f26783badf;27375186;Gemeente Alphen aan den Rijn;Gemeente;GM0484
ce627910-59c8-43b6-8337-134b70a5cf6a;27376002;Gemeente Zoetermeer;Gemeente;GM0637
cb605bc5-2c9d-4a1f-862e-7d6b5af79d60;27376655;TNO;Overig;
b9a3628b-734a-4a06-b941-1591943b8b3c;27378529;Rijksdienst voor Ondernemend Nederland;Overig;
b6870a51-65f5-46fc-a014-57423dd39f6a;27380612;Gemeente Wassenaar;Gemeente;GM0629
70210218-9045-425d-87ed-fd52bb16ce54;27381083;Gemeente Voorschoten;Gemeente;GM0626
2ad3bd13-5011-4b6c-9944-11e4268e912f;28047921;IDDS B.V.;Overig;
94338fd7-d6d8-426f-877b-acb3c314a396;29010639;Oasen N.V.;Overig;
b584a5c6-42a4-4858-a466-cc82f450b8c1;29021830;Antea Nederland B.V.;Overig;
ddb9680f-a7cb-428c-9910-cd3a56d12c45;29032656;Ifco Funderingsexpertise B.V.;Overig;
53e4bf1a-c646-469d-9f16-ccc300886ade;30101055;Grondslag B.V.;Overig;
aed56285-05b7-43cf-a904-40d9561db9dd;30114487;Sialtech B.V.;Overig;
82b63a9f-8a18-42c2-acda-4d3d24225d99;30124359;ProRail B.V.;Overig;
caa69efc-5379-4e45-ae71-7bb8756806cc;30128364;Van Dijk Geo- en Milieutechniek;Overig;
8ae2c75b-9366-47c6-8af7-9c7d1edc2c5d;30129769;Sweco Nederland B.V.;Overig;
745c8d45-745a-426b-be23-030ff8325a71;30152124;LievenseCSO Milieu B.V.;Overig;
03232e8b-f349-403f-8d8e-b102a8d795c7;30169759;Aveco de Bondt;Overig;
dd8474b5-1f77-4243-a452-86a2d481a68a;30171797;GOconnectIT B.V.;Overig;
422e9932-2f8f-49a5-9c7c-f308cb062f9f;30192532;Energeo B.V.;Overig;
6ceb4603-d6e1-4a06-90b4-951b710ce320;30203750;Koenders & Partners adviseurs en procesmanagers B.V.;Overig;
924ae556-13c4-408c-8da4-ad1c88abfbd6;30272405;Gemeente Maasdriel;Gemeente;GM0263
17e92b4f-909a-492f-b6e8-f9fc921a50ac;30276311;Gemeente Neder-Betuwe;Gemeente;GM1740
8b5b9566-70de-40a7-8c71-8178afad15f9;30276683;Rijksinstituut voor Volksgezondheid en Milieu;Overig;
061fc1ee-3f3d-4ae1-8bc2-5afc7637de59;30276781;Gemeente Zaltbommel;Gemeente;GM0297
91859dd9-45ef-4820-9140-b829e7bc61bf;30276831;Hoogheemraadschap De Stichtse Rijnlanden;Waterschap;WS14
6e6d8a2a-b46b-44bf-a980-1f007977781a;30276854;Gemeente West Maas en Waal;Gemeente;GM0668
dc1607b4-d6a4-4ce0-93c3-191f6bec9575;30276892;Gemeente Leerdam;Overig;
37e08587-67f2-47a9-80ee-f62a8652feda;30277029;Gemeente Nieuwegein;Gemeente;GM0356
59d15333-eb46-4fd6-8c51-a112d875647c;30277172;Provincie Utrecht;Provincie;PV26
24436435-3b5f-4d40-b227-f34b0bd0f3ac;30277195;Gemeente Montfoort;Gemeente;GM0335
094953eb-0bab-41fe-96be-10c875076e42;30278157;Gemeente Buren;Gemeente;GM0214
ba06b8dc-a25f-4620-a36f-4552706a9e60;30278213;Gemeente Bunnik;Gemeente;GM0312
00f4ccd5-d92b-48ce-a277-c38a3d1d5d4f;30278756;Gemeente Culemborg;Gemeente;GM0216
786cdac9-7acc-4da8-8710-c6356daa4054;30279480;Gemeente Druten;Gemeente;GM0225
56ccdecb-e30a-4074-9660-02d546b7a057;30279619;Gemeente Houten;Gemeente;GM0321
e7d2f998-d2a2-4620-b6b7-33473626fbe5;30279625;Gemeente IJsselstein;Gemeente;GM0353
70b37e65-e5a5-4965-a40d-dac647daec0d;30279669;Gemeente Wijk bij Duurstede;Gemeente;GM0352
62f2b782-d75b-4db4-901d-66d290c80b32;30280353;Gemeente Utrecht;Gemeente;GM0344
e2e6ba01-65c7-4364-bb34-12bae89b8a75;30280479;Gemeente Gorinchem;Gemeente;GM0512
6dc37f45-76dc-4046-a275-dc8241352ca0;30280563;Gemeente Neerijnen;Overig;
82ecc9eb-b3eb-41f6-9cf5-1107a2c718f2;30280709;Gemeente Giessenlanden;Overig;
436b6376-2777-4bc0-952e-d52e2a91da4e;30281419;Waterschap Rivierenland;Waterschap;WS09
a39fc680-75e5-406d-bf73-8196364a38a0;30282147;Gemeente Tiel;Gemeente;GM0281
e6dfc990-eb25-4272-97d8-54d17ba39a6f;30282562;Gemeente De Ronde Venen;Gemeente;GM0736
c74f0716-1516-4bdc-8778-3d9875de1c3b;30283218;Gemeente Rhenen;Gemeente;GM0340
7b5d1296-2555-49e2-8108-93c043e80549;30286180;Gemeente Lingewaal;Overig;
6441c6f9-0158-420d-9db6-fbc3413cf418;30286795;Gemeente De Bilt;Gemeente;GM0310
1bc85d10-f011-4ea2-9269-d1687be5d35f;32068654;PJ Milieu B.V.;Overig;
88b15d60-d2a6-43a5-8886-9cab9acf64ec;32160938;Gemeente Amersfoort;Gemeente;GM0307
aea07479-4259-4699-8a55-de3f81e0cb3e;32163726;Gemeente Renswoude;Gemeente;GM0339
236edc48-068e-484d-bd90-4d7202bc7099;32163787;Gemeente Soest;Gemeente;GM0342
28701a59-3f83-4db8-9826-3a45527cca84;32164084;Waterschap Zuiderzeeland;Waterschap;WS37
47bf453a-da82-4db1-b9fc-f121752449de;32164140;Provincie Flevoland;Provincie;PV24
fca960ca-1a41-419b-8de3-6f267a1712bb;32164515;Gemeente Zeewolde;Gemeente;GM0050
c1bba9c0-623b-4676-b92b-48bb1cd5ce6a;32164984;Gemeente Almere;Gemeente;GM0034
1b961240-390c-4f9c-9e63-eae1314a46f8;32165063;Gemeente Wijdemeren;Gemeente;GM1696
38abf2fc-8f24-4236-b72c-01e62f092c47;32165156;Gemeente Nijkerk;Gemeente;GM0267
315fdc4b-9116-4ebe-81b5-d2fe37192039;32165160;Gemeente Bunschoten;Gemeente;GM0313
60ff8776-1426-489f-8b20-0a3fb081c4a4;32165235;Gemeente Weesp;Gemeente;GM0457
4240aabe-e6ae-4cb7-a21a-5d7063e78ab9;32165460;Gemeente Dronten;Gemeente;GM0303
ec1a2b2a-c24c-4bd7-9ba6-e2e4f2976add;32166112;Gemeente Huizen;Gemeente;GM0406
e951278b-842e-43aa-b7b4-76c2ee2c813b;32166227;Gemeente Urk;Gemeente;GM0184
36ddc385-2b61-4408-94f4-074d3003532b;32167607;Gemeente Baarn;Gemeente;GM0308
13076227-f1bf-46a7-9442-b77d726b5b81;32167695;Gemeente Leusden;Gemeente;GM0327
4873062d-4737-4821-899f-4d829828059d;32168248;Gemeente Scherpenzeel;Gemeente;GM0279
319338fa-c7c4-4388-a757-364b78e9081c;32168837;Gemeente Blaricum;Gemeente;GM0376
e99d4f03-7dae-4ba7-88bc-7f2d64e8e306;32169164;Gemeente Laren;Gemeente;GM0417
dc065199-32ff-4481-b96e-cb4eee79b953;32170038;Gemeente Eemnes;Gemeente;GM0317
819cb674-b0a3-47c4-bf7f-b7731b2bfd86;32170205;Gemeente Noordoostpolder;Gemeente;GM0171
d74cbd55-6562-4fcb-852f-95bfc5adf7d6;32170443;Gemeente Hilversum;Gemeente;GM0402
969d4523-37ec-4182-b2c8-fbc5f2ff9742;33056888;Strukton Civiel Noord & Oost B.V.;Overig;
26b9fc83-95ce-4bfc-afad-bc14f3e69dc4;33154028;Ballast Nedam Infra B.V.;Overig;
4e08aed7-f414-4863-a5e6-18077ddbb68d;33223543;Wareco Amsterdam B.V.;Overig;
8d64bb5f-bcbe-40f9-b5bf-045ebf96daab;34057287;Tjaden B.V.;Overig;
1f396f7a-b5fc-4b6a-85db-5952e170d1f0;34072007;N.V. PWN Waterleidingbedrijf Noord-Holland;Overig;
ddcd2bd6-32f5-498f-b01f-ea177113a172;34082755;BK Ingenieurs B.V.;Overig;
6bf31622-6a8c-4781-b964-d6d11f364e5d;34171248;CRUX Engineering B.V.;Overig;
95257381-90c6-47cf-9c8c-7fcc27c11e79;34182597;Van Harlingen Grondwater Management B.V.;Overig;
63ac3e3a-3a8b-444d-a038-95810c4232af;34359301;Gemeente Haarlemmerliede en Spaarnwoude;Overig;
599dbabf-e3e0-4d25-a337-c01b1b6fc23b;34359304;Gemeente Bloemendaal;Gemeente;GM0377
56f6069c-6a33-4d70-8587-5c7c73407a9a;34359313;Gemeente Ouder-Amstel;Gemeente;GM0437
4b51f201-3cb0-458b-917d-1e7e3efabbba;34360267;Waterschap Amstel, Gooi en Vecht;Waterschap;WS31
146af3b4-257e-418f-bd81-af1b0b133fb1;34362237;Gemeente Aalsmeer;Gemeente;GM0358
7379932c-39c5-4c94-89b1-b39b69dcf7fb;34362354;Provincie Noord-Holland;Provincie;PV27
7fbdc2f8-17aa-4d26-9a40-c2538957021d;34363827;Gemeente Landsmeer;Gemeente;GM0415
3b01a90c-e6d4-492a-9a0c-d81924ed62b3;34363838;Gemeente Uitgeest;Gemeente;GM0450
215cb03a-dee6-4793-8217-fa00b4c0d969;34363858;Gemeente Zandvoort;Gemeente;GM0473
58123de2-befd-4ecc-a3ef-9fc5aa72e63a;34365024;Gemeente Amstelveen;Gemeente;GM0362
0b4604c1-766c-4371-b2e9-397e9117aaca;34366966;Gemeente Amsterdam;Gemeente;GM0363
38ee67f9-fe84-4064-a14f-75707ea2231a;34367942;Gemeente Zaanstad;Gemeente;GM0479
e7904b74-fbfb-49c6-b517-55bed2ff8bf0;34368749;Gemeente Heemskerk;Gemeente;GM0396
9173b8a1-5f6e-4c07-8aa4-25b2b219916a;34369366;Gemeente Haarlem;Gemeente;GM0392
f41382f1-8c10-4422-83c9-d07f985c07df;34371004;Gemeente Wormerland;Gemeente;GM0880
c9bf24c9-0fff-4c8a-87eb-9c7ec19d0a88;34371033;Gemeente Oostzaan;Gemeente;GM0431
5b23948a-33ff-40be-a003-3a49da23c56b;34371711;Gemeente Uithoorn;Gemeente;GM0451
385623f5-fcc9-4694-81ab-582f6b09a0a6;34374815;Gemeente Diemen;Gemeente;GM0384
b0623aef-648e-4597-8e89-18facf96e0dd;34379987;Gemeente Beverwijk;Gemeente;GM0375
223f8cbc-78df-403d-a171-c9c823794fe1;34381346;Gemeente Heemstede;Gemeente;GM0397
7dda2be1-c794-4bd0-9f32-cb753ead2942;36039833;Unihorn B.V.;Overig;
3d13b7e3-1151-492b-9bab-9db9e47227ed;37061883;Aannemingsmaatschappij De Vries & Van de Wiel B.V.;Overig;
82231989-3b70-4185-ab98-106e1b4a67a4;37104311;Duwabo B.V.;Overig;
bc9f7042-63ce-4e79-ad40-fe8c95d1a044;37158345;Gemeente Waterland;Gemeente;GM0852
478c02f0-8491-4956-af10-d9396d79596e;37158509;Gemeente Castricum;Gemeente;GM0383
89a174c7-a869-4aac-ad9a-083626186bce;37159077;Gemeente Enkhuizen;Gemeente;GM0388
cef05ec3-028a-4268-b631-5f3b9420958a;37159084;Gemeente Hoorn;Gemeente;GM0405
6746caae-fb08-4353-acdd-eb89b20cb74b;37159104;Gemeente Texel;Gemeente;GM0448
486a03f7-a178-4916-b38e-d756b57bd467;37159195;Gemeente Opmeer;Gemeente;GM0432
1d32e10c-5ba7-4d43-8094-da24a5a9638a;37159339;Gemeente Heerhugowaard;Gemeente;GM0398
8e017a33-37ef-467e-95f4-3fd9b82a719b;37159352;Gemeente Langedijk;Gemeente;GM0416
0cefffa5-1b4a-4943-af63-7f70c0fce1c2;37159392;Gemeente Bergen (NH.);Gemeente;GM0373
b4a059ca-617a-4b5f-a3fb-b59072ca04d8;37159550;Gemeente Stede Broec;Gemeente;GM0532
683dd0e8-8542-4dda-9aa6-5068f12a2182;37159666;Gemeente Heiloo;Gemeente;GM0399
2aa8d8bf-cd4b-4992-bd44-312db93f3729;37159672;Gemeente Medemblik;Gemeente;GM0420
d4055609-bf6d-4c21-b458-5043b4708fa3;37159718;Gemeente Drechterland;Gemeente;GM0498
8405120b-ec67-4571-be51-e3f9218bb37e;37160006;Gemeente Beemster;Gemeente;GM0370
f12f06e7-d2e2-4047-ae63-dba8fa62f361;37160613;Gemeente Den Helder;Gemeente;GM0400
a91d6128-98d2-41a4-8b8d-17d1cb64659f;37161516;Hoogheemraadschap Hollands Noorderkwartier;Waterschap;WS12
dc06c43d-4f6e-4b1f-b034-ed97c77c7a6f;37162503;Gemeente Purmerend;Gemeente;GM0439
b61b37d2-cdc5-471c-9276-75f9a495ea1d;38014985;Tauw b.v.;Overig;
7a49a013-69ae-4334-9208-d540c42b1ccb;38020751;Witteveen+Bos Raadgevende ingenieurs B.V.;Overig;
959086aa-be57-43d5-8537-68c740fb8ec2;39066679;Bedrijfsmilieudienst Flevoland B.V.;Overig;
