id;kvk;naam;type;identifier
608cec04-ad4e-4a2f-b346-11941b17d50d;40516730;Vereniging tot Behoud van Natuurmonumenten in Nederland;Overig;
c9481241-ca38-45c1-8d41-38686632c545;41146461;Stichting Deltares;Overig;
05dfdfba-182a-421e-98bb-a8a291af1050;41216593;Stichting Waternet;Overig;
f46785be-9c4e-46e6-bb9a-59b1c63e83fe;50000578;Gemeente Lelystad;Gemeente;GM0995
89cd6085-3305-4316-9d11-b2ba50beac7f;50025929;Gemeente Oegstgeest;Gemeente;GM0579
f2cc3076-de44-440b-be65-167606f98403;50029886;Gemeente Lopik;Gemeente;GM0331
fc0e31d2-839a-415c-a26d-f89508ab5a17;50035452;Gemeente Roerdalen;Gemeente;GM1669
1be52ced-91fb-4b33-9f82-2fdc86e9edaa;50047876;Gemeente Geldermalsen;Overig;
299ea9db-5513-416b-8378-78a0da03fd0f;50052969;Provincie Limburg;Provincie;PV31
0f8f5672-f8b4-415a-8413-78fefd516f7d;50070525;Gemeente Dordrecht;Gemeente;GM0505
d8f96cd1-2f73-449a-bbbe-b48097733a3b;50092812;Gemeente Utrechtse Heuvelrug;Gemeente;GM1581
56b65e91-ae0e-4ed3-a47f-19ec2917929b;50099604;Gemeente Zutphen;Gemeente;GM0301
8fc32b12-6e5a-4653-b583-8ca85d4ac8df;50106236;Gemeente Haaren;Overig;
73cafdc3-e736-456c-8135-c3baaa38ecf6;50115634;Gemeente Velsen;Gemeente;GM0453
f870316a-19a6-47f1-998c-10a035fe6541;50130994;Waterschap Noorderzijlvest;Waterschap;WS34
91b778aa-033e-4a58-9d2d-44b876e8533d;50132768;Gemeente Nuth;Overig;
c44aa4cd-c6e0-4efe-b7a4-156c97d1cc06;50166727;Gemeente Alphen-Chaam;Gemeente;GM1723
bb4a2321-ac91-44ff-9f47-443de5b6a613;50177214;Gemeente Woerden;Gemeente;GM0632
6df944d8-5ac7-4f79-aa37-389b5fa5b836;50182544;Gemeente Veenendaal;Gemeente;GM0345
7030063c-0448-4d87-a107-6d9ac2885a56;50197576;Gemeente Harderwijk;Gemeente;GM0243
92b94b3f-95f4-4e2a-8f54-6f2fdf6d894e;50200097;Ministerie van Binnenlandse Zaken en Koninkrijksrelaties;Overig;
bfa2be5c-0f83-4efd-9b91-883ee778ee9f;50210254;Gemeente Asten;Gemeente;GM0743
682c6ecf-e5e0-4a87-afe7-cf00d24e3bd5;50232274;Gemeente Haaksbergen;Gemeente;GM0158
4caa8308-035f-487a-ae63-dabcb211ffae;50277324;Gemeente Leudal;Gemeente;GM1640
80c4014b-2c89-403b-affa-5f436b8569a6;50296140;Gemeente Staphorst;Gemeente;GM0180
43d00d55-4905-4dd2-8deb-774bcf258b24;50313851;Gemeente Barneveld;Gemeente;GM0203
a6eb17b0-47ec-447f-a802-e6e8c630e1fa;50320408;Gemeente Weert;Gemeente;GM0988
4ee17975-0b0c-48da-ba5b-89c2346b7655;50358944;Gemeente Westvoorne;Gemeente;GM0614
285f49b2-dcee-474b-9998-8720c708d247;50371746;Gemeente Gemert-Bakel;Gemeente;GM1652
ca0f9208-7d60-4c60-8fdb-416503f49c5d;50397052;Gemeente Peel en Maas;Gemeente;GM1894
3d446c9c-5c5f-4ff9-8b21-54f30f0b43ab;50413872;Gemeente Gulpen-Wittem;Gemeente;GM1729
1b44203a-a9ec-479d-a48d-9d88a37d4c83;50443089;Gemeente Meerssen;Gemeente;GM0938
a51ded5e-7d32-40c5-876b-46ab64c2b9ed;50450948;Gemeente Borne;Gemeente;GM0147
0bd7f9ee-74c5-4c48-80ce-d74c5506a310;50466208;Gemeente Mill en Sint Hubert;Gemeente;GM0815
8125306a-1dd3-44af-9b4e-7e4a178af756;50475266;Gemeente Bernheze;Gemeente;GM1721
c67cc7c4-4b96-430a-b4cf-8cdaa8f2923a;50483714;Gemeente Epe;Gemeente;GM0232
b0ce79d5-1509-47e3-aa01-a014719651db;50486349;Gemeente Noordwijkerhout;Overig;
9028017c-70d5-454a-8e7c-e146982f9f8c;50530003;Gemeente Brummen;Gemeente;GM0213
af0ba06c-fa88-45eb-9c4d-7dfb9496a1ff;50537806;Gemeente Haren;Overig;
fec6a244-6710-419d-8cb7-715f6fb55a15;50539728;Gemeente Beek;Gemeente;GM0888
c9afbc49-98ca-4671-8d7a-0818262101c2;50556649;veldapps.com;Overig;
3fed51be-e127-4ecd-a7f9-1f3c1a997862;50582445;Gemeente Koggenland;Gemeente;GM1598
fbf4a2bd-95e1-4df3-af9d-12ff1b687f2c;50595644;Gemeente Zuidplas;Gemeente;GM1892
73331fa0-0f91-45ce-a833-b0f114d67f13;50601628;Gemeente Etten-Leur;Gemeente;GM0777
d1a42fb9-e053-49d6-b451-34f3a1833b31;50616641;Gemeente Oss;Gemeente;GM0828
7720547e-7163-4f33-8a79-621e8583c46c;50638874;Badus Bodem en Water;Overig;
082e249d-86b8-4206-8ff8-52756634573a;50650068;Gemeente Boxmeer;Gemeente;GM0756
65b2cc38-510a-4bed-a4a1-daee6d17bb4f;50651072;Gemeente Borger-Odoorn;Gemeente;GM1681
59fa2064-62cc-4355-ae9d-e9d5a4d34380;50653466;Gemeente Vught;Gemeente;GM0865
eef3ba03-8972-45ec-af5d-b38b7da5362b;50654993;Gemeente Pekela;Gemeente;GM0765
96683fff-8c3d-4048-8d76-f13013476836;50656082;Gemeente Grootegast;Overig;
45d1f854-a283-48a8-a3cc-4d9cc0f431f9;50656813;Gemeente Slochteren;Overig;
66435e18-4e4e-4e53-95ae-e19580402c62;50676725;Gemeente Woudenberg;Gemeente;GM0351
d57fba09-bc17-4665-b898-736de75e60c2;50677969;Hoogheemraadschap van Delfland;Waterschap;WS15
38ccb19b-859b-4611-b1c6-4a0da1d6ff1a;50681044;Gemeente Rijswijk;Gemeente;GM0603
bda4e567-7741-49ca-803a-eaf9e5785fb3;50684442;Compass Infrastructuur Nederland (CIN) B.V.;Overig;
e035ec89-3ac0-4b96-a9fe-1d0a03f96457;50706969;Gemeente Menameradiel;Overig;
5246818e-3378-4ac5-b5d4-ca667a130acf;50738631;Gemeente Weststellingwerf;Gemeente;GM0098
fc4f115f-c8ff-4e3d-b6a8-e1bc534c6b3d;50771752;Gemeente Geertruidenberg;Gemeente;GM0779
70841959-754c-4fd6-94a0-6370b2e5cea6;50778692;Gemeente Kerkrade;Gemeente;GM0928
694a2573-3067-41b8-a433-b405b47151fb;50788590;Gemeente Assen;Gemeente;GM0106
ea7a42bf-1cc6-4d71-8be9-6d1f5b0ce622;50810863;Gemeente Menterwolde;Overig;
20f67ead-3ba6-4982-b6ec-f719ce4e0326;50820753;Gemeente Dantumadiel;Gemeente;GM1891
e84c537e-0c68-4365-a106-ab00d4e3bb68;50839519;Gemeente Rijssen-Holten;Gemeente;GM1742
1c6b30db-4a88-43eb-9dd8-d38563b6b3b6;50852736;Gemeente Veendam;Gemeente;GM0047
ffbb9bc3-cbfe-485d-b12f-e46842d04786;50869744;Gemeente Losser;Gemeente;GM0168
c4d1dd54-dada-4d5e-9d53-de744bce7bcc;50875825;Gemeente Albrandswaard;Gemeente;GM0613
80f9b330-b357-4052-9ee3-a7a61cc6d8ea;50916769;Gemeente Heumen;Gemeente;GM0252
9cc61ce3-b10e-4525-bd20-5b28c21a1771;50920154;Gemeente Werkendam;Overig;
4c164df2-057f-4e95-92a4-8f94d9b2359e;50945149;Gemeente Harlingen;Gemeente;GM0072
a53986c4-5cbc-4ca7-87c6-2a38669cd69c;50986767;Gemeente Lingewaard;Gemeente;GM1705
ab8c9191-6d14-4702-98bb-d2d5bb6a6d85;50987496;North Sea Port Netherlands N.V.;Overig;
78612a98-e623-4447-8065-598319a8366e;50991663;Gemeente Schiedam;Gemeente;GM0606
1a3d70bc-ac75-4853-b17e-697b1b8edbfb;51041510;Gemeente Middelburg;Gemeente;GM0687
8add97a1-63a1-4318-b5b7-358924d87ef2;51048329;Provincie Overijssel;Provincie;PV23
5d6b0ecd-20a7-4a15-bf91-84830a17adb1;51102757;Gemeente Ommen;Gemeente;GM0175
ed4b673b-69fb-474a-b6b1-fe5d9f249025;51137747;Hoogheemraadschap van Rijnland;Waterschap;WS13
0e253778-d8b4-43c2-9ff9-163d5685bdc1;51143313;Gemeente Reimerswaal;Gemeente;GM0703
c31f455e-314b-4dae-8402-ef0542194d0a;51178567;Gemeente Overbetuwe;Gemeente;GM1734
9517267b-6743-437f-86cd-e45f4d1b1ad5;51181584;Waterschap Brabantse Delta;Waterschap;WS25
0148058f-876a-4727-8f60-303f825ba967;51200570;Gemeente Hardinxveld-Giessendam;Gemeente;GM0523
10a33dee-6c52-4bad-819a-0e7feef089fb;51302861;Gemeente het Bildt;Overig;
f0e9aa73-7e35-4b75-b3a1-195e1c37ff46;51309971;Gemeente Kapelle;Gemeente;GM0678
f864e83f-d5dd-49d6-8726-7976bcbc3007;51332493;Gemeente Capelle aan den IJssel;Gemeente;GM0502
3a83a6be-4f07-4017-9d99-212944c80888;51332736;Gemeente Schinnen;Overig;
80e35f5f-e725-452b-9fd0-f23766d00020;51350696;Gemeente Bergen (L.);Gemeente;GM0893
834dfea5-2af4-4e5b-a9bd-765761210bdd;51378469;Gemeente Alblasserdam;Gemeente;GM0482
2d90c519-e023-4b20-a43f-705ed4cdfcee;51392380;Gemeente Brielle;Gemeente;GM0501
93cadb5d-da1c-49bc-bb1a-e4ea61ffcb62;51468751;Provincie Gelderland;Provincie;PV25
8b261e49-61a6-4c42-8820-511476cde2d6;51486075;Gemeente Simpelveld;Gemeente;GM0965
4399a7e1-eb55-4a99-a340-fd07a18b37b8;51487659;Gemeente Beuningen;Gemeente;GM0209
3ee9ea07-d0f5-48a5-925a-e5d7593cb6f3;51488744;Gemeente Maastricht;Gemeente;GM0935
c8c27c14-e698-459d-afce-1a4cab9114b7;51626268;Gemeente Zeist;Gemeente;GM0355
02ef425c-080d-4c75-8d4e-4ae29c7bad55;51640813;Waterschap Scheldestromen;Waterschap;[iban]-43a4-901f-314023129226;51643324;Gemeente Eijsden-Margraten;Gemeente;GM1903
acfb3a3d-8518-4e47-a761-eb0f870180fa;51651866;Gemeente Echt-Susteren;Gemeente;GM1711
8b4f45bc-dbbf-48b9-8116-adee20477499;51681897;Gemeente Stichtse Vecht;Gemeente;GM1904
82184499-5b26-4ea9-b8b8-77824dd42408;51713942;Real 4 U B.V.;Overig;
c6d0ba61-6471-41dd-9ff9-956cbed24bb1;51791811;Gemeente Súdwest-Fryslân;Gemeente;GM1900
3533193f-df5f-4929-921f-c764c5752a1b;51853876;Gemeente Zundert;Gemeente;GM0879
43410fd4-aa2a-4759-8437-62aa4629b667;51860015;Gemeente Hellevoetsluis;Gemeente;GM0530
c24bfaab-e6d5-416a-98e1-8d9eedbf4dd6;51896125;Gemeente Voerendaal;Gemeente;GM0986
bedecc8f-9736-40ab-abd7-ec279231174e;51984997;Gemeente Stein;Gemeente;GM0971
e5232a33-a2b2-4608-8bb5-0035549da000;52047202;Wiha Grondmechanica;Overig;
77bf7159-e5e9-4b0d-815f-4de874c738f9;52066169;Gemeente Rheden;Gemeente;GM0275
436af2e2-3b08-448f-90bb-50ed017375a9;52188663;Gemeente Onderbanken;Overig;
3aa38aeb-eb92-416a-9a2e-4c6155feea1e;52213463;Hoogheemraadschap van Schieland en de Krimpenerwaard;Waterschap;WS39
0f4937f1-a265-4ffd-aed0-4c592b24254c;52395413;Gemeente Nederweert;Gemeente;GM0946
006d806f-099e-4356-abb8-ae1b3c5f2aea;52505545;Gemeente Bodegraven-Reeuwijk;Gemeente;GM1901
42bd20f0-0a97-40af-9a10-a1a6cae4c37f;52584372;Gemeente Nunspeet;Gemeente;GM0302
501d92b3-a39c-44ed-9b83-451e34d5733b;52605825;Waterschap Hollandse Delta;Waterschap;WS40
07b44a58-37c0-4695-ae47-ae725a7ceeab;52766179;Ministerie van Infrastructuur en Waterstaat;Overig;
d5bd0854-21a7-40ed-aecb-8d33228f5745;52813150;Ministerie van Economische Zaken;Overig;
235eea4a-923c-4bac-b626-a0abdafb215e;52861724;Avallo advies;Overig;
d45f1a43-8556-4a4f-8763-871f0dc14188;52925811;Gemeente Maasgouw;Gemeente;GM1641
b60ff9c1-5f2f-4c59-9645-f47f7249d73e;53009886;Gemeente Hardenberg;Gemeente;GM0160
1be71a05-04e6-4dea-9385-18657658d638;53096096;Gemeente Vianen;Overig;
a319efb8-4229-4e5d-b725-0ba4cfe04146;53309561;Gemeente Wierden;Gemeente;GM0189
12459e51-d847-4986-8fa8-9a4f9b143e29;53418387;Gemeente Bellingwedde;Overig;
b46477bf-83f7-4677-b6c5-0ec7fde0efe6;53878388;Gemeente Oudewater;Gemeente;GM0589
d9331237-8767-4c0e-90e7-2211d8575c49;54137756;Gemeente Steenwijkerland;Gemeente;GM1708
10502cd5-bb66-49d2-9047-b21170757bcd;54294959;Tjaden Adviesbureau voor Grondmechanica B.V.;Overig;
bc7c167e-c139-40a6-ba0d-26af494cd068;54477506;Gemeente Hollands Kroon;Gemeente;GM1911
69761c31-2f98-4eb1-91f7-7281fc086dc3;54521610;Lankelma Adviesbureau;Overig;
2c729165-88a2-43e6-ab71-93c47e4844d3;54552907;Gemeente Zwartewaterland;Gemeente;GM1896
fc8e0dc4-958f-45b0-a8c2-8d4ab300edd9;54596114;Gemeente Krimpen aan den IJssel;Gemeente;GM0542
a9cc180a-d0d0-447d-86ef-3fd9de48ad33;55366643;Omgevingsdienst Midden-Holland;Overig;
51b7bd3a-d8ae-404d-8a24-249d4e14d5e7;56093926;Omgevingsdienst Haaglanden;Overig;
3537ab99-5e2f-43dd-80ef-d7be83ac93db;56515154;HaskoningDHV Nederland B.V.;Overig;
6192534a-2bc3-4eef-bcfd-262a30702160;56679750;Omgevingsdienst Midden- en West-Brabant;Overig;
dd9e533c-2581-43e6-a60c-70e021dc365f;56710240;Gemeente Goeree-Overflakkee;Gemeente;GM1924
ca87869b-9e16-4fde-8f0c-d71f0f2de2d5;56804636;Waterschap Vallei en Veluwe;Waterschap;WS08
f835de9d-9026-4341-b3fd-3e32008d5dab;56838328;Gemeente Schagen;Gemeente;GM0441
c1d7d876-f950-450e-83c3-9b536600b32a;57030707;Gemeente Molenwaard;Overig;
92b8420a-6c79-426f-9f4d-ebbce6599615;57304769;Syntrophos;Overig;
b700e544-2322-4779-b98c-7b4b43045ed9;58545042;Kisters Nederland B.V.;Overig;
515a683e-d15e-42ba-bd04-a59457935620;58972676;Waterschap Vechtstromen;Waterschap;WS44
7315d4ba-1208-4a29-b235-f4a794165eb0;59317833;IntellinQ BV;Overig;
70f6f8b2-9f24-4030-a4bf-b970ac4ceb75;59327626;KYL B.V.;Overig;
da4bcff6-4c05-4a0f-b522-bc9960df76f0;59603925;Gemeente De Fryske Marren;Gemeente;GM1940
a596856c-6630-44fb-88c4-f5ff2f0b6101;59707720;Gemeente Heerenveen;Gemeente;GM0074
8cc1514c-b3c0-4484-b584-a37903496a67;59734817;Gemeente Leeuwarden;Gemeente;GM0080
00476b23-529a-4264-80ff-5f80d710069b;60325674;Meerinzicht;Gemeente;GM0233
eab907ee-1dcb-468b-bbe5-c0bc774b3a1d;61094803;Combinatie Dijkverbetering HOP;Overig;
57528054-037c-4aa8-ad34-ccaf03847617;61469696;IXAS Gaasperdammerweg B.V.;Overig;
b0eece09-c8cd-4fce-a562-643ae713fd3e;61574031;Koops Grondmechanica B.V.;Overig;
232b5906-dc4d-4b16-b340-8051667fb62c;61948888;GSNED B.V.;Overig;
1ddbeac9-55ad-464e-a68a-b4391cb06bc1;62092758;VWB Bodem B.V.;Overig;
b1283fd5-98c3-4eb3-9dd0-a16f2dfa0fb7;62251686;Gemeente Krimpenerwaard;Gemeente;GM1931
227b7648-a0e3-45a2-a96e-da57c5838130;62252046;Gemeente Nissewaard;Gemeente;GM1930
b6dcc33f-0b25-4eb9-9c70-110e4def2e1a;62254944;Gemeente Berg en Dal;Gemeente;GM1945
031af829-36f2-4c14-9e46-cbc76531f92e;62255398;Gemeente Alkmaar;Gemeente;GM0361
d3bf08f9-fb67-45e7-9c66-e04808a8bed5;62696696;RB Geo B.V.;Overig;
52353d71-ebae-4de9-bb16-9562e0f1d248;63669102;DDFK Gemeenten;Overig;
0d1d06df-f8d1-496c-ab6c-f041175a3f32;64199053;Combinatie A1|A28 VOF;Overig;
1f65599a-7d0d-44fb-a2eb-91866e67863e;64208338;Waterschap Drents Overijsselse Delta;Waterschap;WS59
f44fdadb-c2ca-403d-8326-c286fca15e7e;64429571;4RISK B.V.;Overig;
ddbb3288-32be-4aca-945d-6aae6e6d37b0;64931935;Xaxis Technologies B.V.;Overig;
1eb5b2da-6c1a-4639-9a70-90536da33771;64935345;Gemeente Gooise Meren;Gemeente;GM1942
8e3ab820-cb7a-4843-be83-acf57736d348;64973395;Gemeente Edam-Volendam;Gemeente;GM0385
26e127db-095f-4df3-9d51-aa685fa1e709;65031954;Terra Practicus;Overig;
e4592a77-a634-4a14-b53a-9d9ea092a12b;65067096;Sas van Vreeswijk VOF;Overig;
99de2a25-a1f1-4f1c-898f-84d0bca31e97;65133382;Wiertsema-Inpijn-Blokpoel V.O.F.;Overig;
6bf6e91f-de64-4fcf-af5b-2a54c533093c;66272688;VRM LevelLog B.V.;Overig;
2f437cff-4dea-4693-9996-a4ba19240ccb;66346460;Ingenieursbureau Maters en De Koning B.V.;Overig;
6406659d-5d27-4ddb-a6ee-db074c2b4000;66382971;Ortageo Nederland B.V.;Overig;
a8a49c13-fad7-480e-8665-23969e510987;66723019;Gemeente Meierijstad;Gemeente;GM1948
5cec9c26-47bb-412b-88df-9f7d76fdf085;67103375;CWG Ingenieurs b.v.;Overig;
505925e4-fda7-4caa-914e-e20b4c5873a7;67288340;BUHA B.V.;Overig;
c4865944-dff9-4781-b422-f843b10fa20b;67574009;GeoRisQ;Overig;
33de747a-6f4e-4933-9fda-4b9af4219ca9;67682065;Waterschap Limburg;Waterschap;WS60
5dadc4d4-1c1a-4771-8443-552b531cecef;67965431;Waterlabs B.V.;Overig;
054623c2-23ea-4ebd-88e2-65d1d8fa22f3;68445326;Bureau Schmidt B.V.;Overig;
b7b2f418-113d-4580-bb94-957204e41f58;70281335;Sassevaart V.O.F.;Overig;
32f38930-0543-41d8-ad28-d9453774b666;70288623;Ballast Nedam Road Specialties B.V.;Overig;
14510846-16a4-4578-8c36-e44d54762d1a;70476047;Gemeente Midden-Groningen;Gemeente;GM1952
c408647a-2524-4fe0-aac9-acb61884e0e5;70485836;Gemeente Westerwolde;Gemeente;GM1950
0d4eb1ff-9486-4e41-96f2-a2ec65dd5b43;70528586;Gemeente Waadhoeke;Gemeente;GM1949
518d402d-a1ee-47de-9fcb-ccb5140030f7;70686149;Eijkelkamp GeoPoint SoilSolutions BV;Overig;
5f9b2fa1-ea72-4336-ab1d-8e53cd9af6cf;71221875;Fellinga Bouw & Installatie;Overig;
3e6bc124-86ba-4637-8430-5b31f0aaa9d0;71235426;Gemeente Zevenaar;Gemeente;GM0299
9a143c48-551f-4080-a4fe-b9107d6c0ab5;71583440;Combinatie SaVe v.o.f.;Overig;
1047cc3d-1d96-4749-a649-3bf7e9c1e3df;71979972;Lankelma Ingenieursbureau voor Geo Milieu en Funderingstechniek B.V.;Overig;
b38e784d-510b-4bf5-a162-5aba56936fdf;73538469;Gemeente Noordwijk;Gemeente;GM0575
e04e4a0f-6f3a-4dfc-a5a8-7534a258e9d1;73540374;Gemeente Haarlemmermeer;Gemeente;GM0394
88477cce-c579-45b4-bba1-77128bb56622;73541532;Gemeente Beekdaelen;Gemeente;GM1954
9f10fde5-7e47-4cb6-809e-72eabea6e4d5;73544086;Gemeente Hoeksche Waard;Gemeente;GM1963
1e12d667-3941-4449-9af2-5344c32e6338;73547026;Gemeente Vijfheerenlanden;Gemeente;GM1961
883e4580-1eb1-43d3-8671-8831a7d4936c;73549207;Gemeente West Betuwe;Gemeente;GM1960
6b93a510-d5ac-4569-a0d4-30935fa3956f;73550728;Gemeente Het Hogeland;Gemeente;GM1966
4677904a-6606-421c-877a-3440e436e700;73552208;Gemeente Westerkwartier;Gemeente;GM1969
f8ba6e3e-685f-4125-b479-e0dfea9016ea;73552496;Gemeente Noardeast-Fryslân;Gemeente;GM1970
1581309c-5245-4045-821e-ee3baf998b1c;73552739;Gemeente Molenlanden;Gemeente;GM1978
235ab8b9-b638-4e0d-892e-531afac2b298;73578886;Gemeente Altena;Gemeente;GM1959
f8c2cb1d-b9cf-49a5-9c92-6d889af24c8d;73790370;Prommenz Milieu B.V.;Overig;
60c4a5ca-848a-4243-8a1f-fda5803dc8fb;73874817;Milieu Advies Noord-Nederland;Overig;
a4c8d906-37d9-4d99-8d26-4624e334a1cc;74503812;Trefoil Hydrology;Overig;
a4e33ecd-2693-4f91-9ea0-b80d1a14900b;76263851;Combinatie STIPT V.O.F.;Overig;
ebfcb45e-4e95-11eb-ba1d-00155d3678f2;81425570;Gemeente Eemsdelta;Gemeente;GM1979
23eae292-5cc3-11eb-be1b-00155d22a75e;65890604;Rijksvastgoedbedrijf;Overig;
542c7af0-5cc7-11eb-8174-00155d22a75e;73558907;Gemeente Groningen;Gemeente;GM0014
3aa76eea-fca9-44da-985d-b29967f147f1;85028827;Gemeente Dijk en Waard;Gemeente;GM1980
4de97540-9b4c-4989-9704-91f574e41888;85031186;Gemeente Maashorst;Gemeente;GM1991
6218a41d-dd96-479b-9a7b-7b43676d9223;85028037;Gemeente Land van Cuijk;Gemeente;GM1982;